video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
7357947323172982062,2024-04-15T00:34:16,130,US,,56,0,4,299,#duet with @Awkwardmama107 #kevin ,False,,poppinutmw2,PoppinRedPills,,,,,,False
7278969730105445675,2023-09-15T04:40:52,159,US,,195,8,8,2575,#duet with @Erica.. #kevinmccarthy ,False,,unclewayneg17,Wayne Graham,,,,,,False
7197989557986544942,2023-02-08T22:15:51,26,US,,78,6,12,4209,"RIP Kevin McCarthy 🙏🏼 without Medicare, sadly he did not survive this KO 😔 #SOTU #kevinmccarthy #politics #biden #stateoftheunion #KO ",False,,politicalmemesbystewie,Stewie's Political Memes,,,,,,False
7356280699407633706,2024-04-10T12:46:38,61,US,"stitch, kevinmcgarth, Kevin Mccarthy What Did He Do",248,3,13,2144,#stitch with @C-SPAN 🫠 #kevinmccarthy #houseofrepresentatives #florida #facts #ethics #congress #politicaltiktok #homegirlcowgirl ,False,,ogofthehrc,OGoftheHRC,,,,,,False
7286911249319742763,2023-10-06T14:17:37,38,US,,48,1,0,638,"Farewell, former Speaker McCarthy. #kevinmccarthy #ufo ",False,,clickhole,ClickHole,,,,,,True
7185925110690303274,2023-01-07T09:59:58,9,US,,15,8,1,1028,#SC #sc #k18results #house #fyp #speaker #truth #supremecourt #meme EXPLAIN THIS,False,,hiddenblessings1,Hiddenblessings,,,,,,False
7285949536814566687,2023-10-04T00:06:14,92,US,,36,1,1,1128,Kevin Mcarthy #fpy #story #viral ,False,,claire.morales3,clairs morales,,,,,,False
7357829066059353390,2024-04-14T16:54:59,95,US,"Tizzyent, Kevin Mccarthy What Did He Do",21400,338,415,234700,Kevin McCarthy reveals he lost the SOTH because her wouldnt make the investigation into Matt Gaetz trafficking minors go away ,False,,tizzyent,TizzyEnt,,,,,,False
7186783258602982698,2023-01-09T17:29:40,12,US,,171,18,0,6030,"From Nancy Drew Telegram! She took a picture Sept of - 48 ( Michael) put next to McCarthy uncanny Resemblance🤔 So, Kevin McCarthy finally gets the vote on the 15th try. Interesting 5 yr delta, 15, huh? 🤔 I did a little digging this morning in to him.  How exactly does one become worth 95 million dollars on a sallary of $312,000 and have a monthly income of 1 million dollars when your mother is a homemaker and father an assistant fire chief? The only thing I was able to find on him ""owning a business"" was a small deli in which he sold many years ago to pay for college. Interesting. I was able to find that his family in law faced some ""issues"" with govt contracts they probably shouldnt have been given. How is that possible? 🤔 I will continue to dig when I have time.  Where did Kevin get all that mullah?🤔 I smell another swamp rat. Read these short articles.  https://caknowledge.com/kevin-mccarthy-net-worth/#Exclusive_Facts_about_Kevin_McCarthy https://www.latimes.com/local/california/la-na-pol-mccarthy-contracts-20181014-story.html https://kevinmccarthy.house.gov/about",False,,trinitythedove777,user2305303937922 Teal Tee,,,,,,False
7309533091008122143,2023-12-06T12:21:45,22,US,"Kevin Mccarthy What Did He Do, did cowboys fire mcarthy, Why Was Mccarthy Fired",6787,201,489,136600,"Former House Speaker Kevin McCarthy (R-CA) is resigning from Congress and will leave at the end of this year, he announced in a Wall Street Journal op-ed. The decision comes two months after he was ousted as speaker. #cnn #news #mccarthy #congress #republican ",False,,cnn,CNN,,,,,,True
7285914923253681450,2023-10-03T21:51:16,146,US,,36500,1079,4006,848800,"Former House Speaker Kevin McCarthy, who was the first speaker of the House to be ousted by a vote, spoke to reporters after the historic vote. #CNN #News #KevinMcCarthy #McCarthy #MattGaetz ",False,,cnn,CNN,,,,,,True
7357947323172982062,2024-04-15T00:34:16,130,US,,56,0,4,299,#duet with @Awkwardmama107 #kevin ,False,,poppinutmw2,PoppinRedPills,,,,,,False
7278969730105445675,2023-09-15T04:40:52,159,US,,195,8,8,2575,#duet with @Erica.. #kevinmccarthy ,False,,unclewayneg17,Wayne Graham,,,,,,False
7197989557986544942,2023-02-08T22:15:51,26,US,,78,6,12,4209,"RIP Kevin McCarthy 🙏🏼 without Medicare, sadly he did not survive this KO 😔 #SOTU #kevinmccarthy #politics #biden #stateoftheunion #KO ",False,,politicalmemesbystewie,Stewie's Political Memes,,,,,,False
7356280699407633706,2024-04-10T12:46:38,61,US,"stitch, kevinmcgarth, Kevin Mccarthy What Did He Do",248,3,13,2144,#stitch with @C-SPAN 🫠 #kevinmccarthy #houseofrepresentatives #florida #facts #ethics #congress #politicaltiktok #homegirlcowgirl ,False,,ogofthehrc,OGoftheHRC,,,,,,False
7286911249319742763,2023-10-06T14:17:37,38,US,,48,1,0,638,"Farewell, former Speaker McCarthy. #kevinmccarthy #ufo ",False,,clickhole,ClickHole,,,,,,True
7185925110690303274,2023-01-07T09:59:58,9,US,,15,8,1,1028,#SC #sc #k18results #house #fyp #speaker #truth #supremecourt #meme EXPLAIN THIS,False,,hiddenblessings1,Hiddenblessings,,,,,,False
7285949536814566687,2023-10-04T00:06:14,92,US,,36,1,1,1128,Kevin Mcarthy #fpy #story #viral ,False,,claire.morales3,clairs morales,,,,,,False
7357829066059353390,2024-04-14T16:54:59,95,US,"Tizzyent, Kevin Mccarthy What Did He Do",21400,338,415,234700,Kevin McCarthy reveals he lost the SOTH because her wouldnt make the investigation into Matt Gaetz trafficking minors go away ,False,,tizzyent,TizzyEnt,,,,,,False
7186783258602982698,2023-01-09T17:29:40,12,US,,171,18,0,6030,"From Nancy Drew Telegram! She took a picture Sept of - 48 ( Michael) put next to McCarthy uncanny Resemblance🤔 So, Kevin McCarthy finally gets the vote on the 15th try. Interesting 5 yr delta, 15, huh? 🤔 I did a little digging this morning in to him.  How exactly does one become worth 95 million dollars on a sallary of $312,000 and have a monthly income of 1 million dollars when your mother is a homemaker and father an assistant fire chief? The only thing I was able to find on him ""owning a business"" was a small deli in which he sold many years ago to pay for college. Interesting. I was able to find that his family in law faced some ""issues"" with govt contracts they probably shouldnt have been given. How is that possible? 🤔 I will continue to dig when I have time.  Where did Kevin get all that mullah?🤔 I smell another swamp rat. Read these short articles.  https://caknowledge.com/kevin-mccarthy-net-worth/#Exclusive_Facts_about_Kevin_McCarthy https://www.latimes.com/local/california/la-na-pol-mccarthy-contracts-20181014-story.html https://kevinmccarthy.house.gov/about",False,,trinitythedove777,user2305303937922 Teal Tee,,,,,,False
7309533091008122143,2023-12-06T12:21:45,22,US,"Kevin Mccarthy What Did He Do, did cowboys fire mcarthy, Why Was Mccarthy Fired",6787,201,489,136600,"Former House Speaker Kevin McCarthy (R-CA) is resigning from Congress and will leave at the end of this year, he announced in a Wall Street Journal op-ed. The decision comes two months after he was ousted as speaker. #cnn #news #mccarthy #congress #republican ",False,,cnn,CNN,,,,,,True
7285914923253681450,2023-10-03T21:51:16,146,US,,36500,1079,4006,848800,"Former House Speaker Kevin McCarthy, who was the first speaker of the House to be ousted by a vote, spoke to reporters after the historic vote. #CNN #News #KevinMcCarthy #McCarthy #MattGaetz ",False,,cnn,CNN,,,,,,True
7278969730105445675,2023-09-15T04:40:52,159,US,,195,8,8,2575,#duet with @Erica.. #kevinmccarthy ,False,,unclewayneg17,Wayne Graham,,,,,,False
7197989557986544942,2023-02-08T22:15:51,26,US,,78,6,12,4209,"RIP Kevin McCarthy 🙏🏼 without Medicare, sadly he did not survive this KO 😔 #SOTU #kevinmccarthy #politics #biden #stateoftheunion #KO ",False,,politicalmemesbystewie,Stewie's Political Memes,,,,,,False
7356280699407633706,2024-04-10T12:46:38,61,US,"stitch, kevinmcgarth, Kevin Mccarthy What Did He Do",248,3,13,2144,#stitch with @C-SPAN 🫠 #kevinmccarthy #houseofrepresentatives #florida #facts #ethics #congress #politicaltiktok #homegirlcowgirl ,False,,ogofthehrc,OGoftheHRC,,,,,,False
7286911249319742763,2023-10-06T14:17:37,38,US,,48,1,0,638,"Farewell, former Speaker McCarthy. #kevinmccarthy #ufo ",False,,clickhole,ClickHole,,,,,,True
7285949536814566687,2023-10-04T00:06:14,92,US,,36,1,1,1128,Kevin Mcarthy #fpy #story #viral ,False,,claire.morales3,clairs morales,,,,,,False
7357829066059353390,2024-04-14T16:54:59,95,US,"Tizzyent, Kevin Mccarthy What Did He Do",21400,338,415,234700,Kevin McCarthy reveals he lost the SOTH because her wouldnt make the investigation into Matt Gaetz trafficking minors go away ,False,,tizzyent,TizzyEnt,,,,,,False
7186783258602982698,2023-01-09T17:29:40,12,US,,171,18,0,6030,"From Nancy Drew Telegram! She took a picture Sept of - 48 ( Michael) put next to McCarthy uncanny Resemblance🤔 So, Kevin McCarthy finally gets the vote on the 15th try. Interesting 5 yr delta, 15, huh? 🤔 I did a little digging this morning in to him.  How exactly does one become worth 95 million dollars on a sallary of $312,000 and have a monthly income of 1 million dollars when your mother is a homemaker and father an assistant fire chief? The only thing I was able to find on him ""owning a business"" was a small deli in which he sold many years ago to pay for college. Interesting. I was able to find that his family in law faced some ""issues"" with govt contracts they probably shouldnt have been given. How is that possible? 🤔 I will continue to dig when I have time.  Where did Kevin get all that mullah?🤔 I smell another swamp rat. Read these short articles.  https://caknowledge.com/kevin-mccarthy-net-worth/#Exclusive_Facts_about_Kevin_McCarthy https://www.latimes.com/local/california/la-na-pol-mccarthy-contracts-20181014-story.html https://kevinmccarthy.house.gov/about",False,,trinitythedove777,user2305303937922 Teal Tee,,,,,,False
7309533091008122143,2023-12-06T12:21:45,22,US,"Kevin Mccarthy What Did He Do, did cowboys fire mcarthy, Why Was Mccarthy Fired",6787,201,489,136600,"Former House Speaker Kevin McCarthy (R-CA) is resigning from Congress and will leave at the end of this year, he announced in a Wall Street Journal op-ed. The decision comes two months after he was ousted as speaker. #cnn #news #mccarthy #congress #republican ",False,,cnn,CNN,,,,,,True
7285914923253681450,2023-10-03T21:51:16,146,US,,36500,1079,4006,848800,"Former House Speaker Kevin McCarthy, who was the first speaker of the House to be ousted by a vote, spoke to reporters after the historic vote. #CNN #News #KevinMcCarthy #McCarthy #MattGaetz ",False,,cnn,CNN,,,,,,True
7244312748941692165,2023-06-13T19:13:24,9,US,,980,8,38,24900,Got a letter from the NSA today.,False,,kudzutheraccoon,The TikTok Fugitive 🦝,,,,,,False
7208210873922456874,2023-03-08T11:19:50,24,US,,1614,82,397,49800,"TikTok’s data collection and potential for broad influence operations are concerning, according to U.S. National Security Agency Director Paul Nakasone. For years, TikTok has tried to assure the U.S. that the personal data of American citizens cannot be accessed or manipulated by the Chinese government.  #news #tech #nationalsecurity #politics #yahoonews ",False,,yahoonews,Yahoo News,,,,,,True
7191321379763981611,2023-01-21T22:59:56,180,US,,114,7,12,2004,Ever been to the National Security Agency??? Cause I have 🙂#NSA #nationalsecurityagency #groceryshopping #oopsie #teeheeheee ,False,,taelorhighhh,taelorhighhh,,,,,,False
7327389261748063530,2024-01-23T15:13:25,27,US,,114,1,6,1225,Agent Fluffcode reporting for duty ,False,,digitalpodcaster,Dylan Schmidt,,,,,,False
7157117655965732142,1969-12-31T19:00:00,,,,,,,,,False,,,,,,,,,False
7335172475304545567,2024-02-13T14:36:17,74,US,"Cyber-Security, Life In Cybersecurity, What Is Cybersecurity, How Cyber Security Works, Cyber Security Training, Cyber Security Analyst, What Does Cybersecurity Look Like, Roadmap Cyber Security, Cybersecurity Auditor, Thinkful Cybersecurity",1069,106,35,26600,"Cybersecurity Alert: Understanding and Mitigating Living Off the Land (LOTL) Techniques The US Department of Energy, Cybersecurity & Infrastructure Security Agency (CISA), NSA, FBI, and others have released a PDF guide on ""Identifying and Mitigating Living Off the Land Techniques."" 🛡️ LOTL Explained: It's not about survival skills but about cyber threats using native system tools to carry out attacks—making them harder to detect. This can seriously impact us by disrupting public services, compromising personal data, affecting local businesses, and more. 🌐 🔍 What's Your Strategy?  Share your tips or questions in the comments.  #CybersecurityAwareness #ProtectYourDigitalSelf #NationalSecurity",False,,buckhorncliffs,Rob Benson,,,,,,False
7289850368509463850,2023-10-14T12:22:48,45,US,,20,2,1,678,WOOHOO look at the pinned comment below for the link! AND REGISTER FOR TECHNICA‼️🥰 #technica #womeninstem #internshipseason #internship ,False,,gotechnica_,Technica,,,,,,False
7203119401892105514,2023-02-22T18:35:00,51,US,"South Park, The Simpsons, eric cartman, south park simpsons, Tweek South Park, Kenny From South Park, South Park Clips, Tweek And Craig - South Park, eric cartman superhero, south park disney",82400,376,390,1200000,what do yall think?,False,,louaista,Louaista,,,,,,False
7281692524903697710,2023-09-22T12:46:04,35,US,,257,38,18,6629,Who invented Bitcoin?,False,,deezybtc,deezy btc,,,,,,False
7272689072156462378,2023-08-29T06:28:12,146,US,,49,21,4,1698,,False,,tracey_dintino_charles,Tracey 😊,,,,,,False
7279043083075980587,2023-09-15T09:25:02,51,GB,,1986,272,176,45600,"China has identified the U.S. National Security Agency personnel who were responsible for launching a cyber attack on a leading Chinese aviation university. In June, 2022, China’s Northwestern Polytechnical University reported that they had been hacked by a hacker organization from overseas. #usa #china #hacking #hacker #nationalsecurityagency #nationalsecuritythreat #nsa ",False,,frontline_focus,Frontline Focus,,,,,,False
7049840313443077381,2022-01-05T16:40:59,11,US,"at&t building, Manhattan New York, manhattan, Building NYC, newyorkcity, nyc city, newyork, Long Lines Building, City Climb New York, empire state building new york",8764,47,142,260100,🤫 #manhattan #nsa,False,,anothermarco,Did you know?🧐,,,,,,False
7244312748941692165,2023-06-13T19:13:24,9,US,,980,8,38,24900,Got a letter from the NSA today.,False,,kudzutheraccoon,The TikTok Fugitive 🦝,,,,,,False
7208210873922456874,2023-03-08T11:19:50,24,US,,1614,82,397,49800,"TikTok’s data collection and potential for broad influence operations are concerning, according to U.S. National Security Agency Director Paul Nakasone. For years, TikTok has tried to assure the U.S. that the personal data of American citizens cannot be accessed or manipulated by the Chinese government.  #news #tech #nationalsecurity #politics #yahoonews ",False,,yahoonews,Yahoo News,,,,,,True
7191321379763981611,2023-01-21T22:59:56,180,US,,114,7,12,2004,Ever been to the National Security Agency??? Cause I have 🙂#NSA #nationalsecurityagency #groceryshopping #oopsie #teeheeheee ,False,,taelorhighhh,taelorhighhh,,,,,,False
7327389261748063530,2024-01-23T15:13:25,27,US,,114,1,6,1225,Agent Fluffcode reporting for duty ,False,,digitalpodcaster,Dylan Schmidt,,,,,,False
7157117655965732142,1969-12-31T19:00:00,,,,,,,,,False,,,,,,,,,False
7335172475304545567,2024-02-13T14:36:17,74,US,"Cyber-Security, Life In Cybersecurity, What Is Cybersecurity, How Cyber Security Works, Cyber Security Training, Cyber Security Analyst, What Does Cybersecurity Look Like, Roadmap Cyber Security, Cybersecurity Auditor, Thinkful Cybersecurity",1069,106,35,26600,"Cybersecurity Alert: Understanding and Mitigating Living Off the Land (LOTL) Techniques The US Department of Energy, Cybersecurity & Infrastructure Security Agency (CISA), NSA, FBI, and others have released a PDF guide on ""Identifying and Mitigating Living Off the Land Techniques."" 🛡️ LOTL Explained: It's not about survival skills but about cyber threats using native system tools to carry out attacks—making them harder to detect. This can seriously impact us by disrupting public services, compromising personal data, affecting local businesses, and more. 🌐 🔍 What's Your Strategy?  Share your tips or questions in the comments.  #CybersecurityAwareness #ProtectYourDigitalSelf #NationalSecurity",False,,buckhorncliffs,Rob Benson,,,,,,False
